tweet,label
"Viral di Medsos, Mata Merah Karena Gas Air Mata di Tragedi Kanjuruhan  https://t.co/LXJMhvlLOI",pro
"Di Balik Aksi Sujud Polisi Malang, Ada Rasa Bersalah dan Harapan Tragedi Kanjuruhan Segera Tuntas  https://t.co/tMeDXKFW0i  https://t.co/TyBKKJ50I8",kontra
"tuan jokowi, mengapa sampeyan tidak meminta maaf dan menyatakan bertanggung jawab kepada ratusan korban mati dan atau luka luka dalam Tragedi Kanjuruhan?#dimanarasakemanusiaansampeyan?!",pro
Kematian Helen Pricela korban tragedi Kanjuruhan yang baru berusia 20 tahun menambah duka. Kematiannya pun membuat jumlah korban jiwa menjadi 132 orang.  https://t.co/OFdn35GUwY,pro
"Ketua Tim Gabungan Independen Pencari Fakta (TGIPF) Tragedi Kanjuruhan, Mahfud MD menegaskan bakal m #berita #menarik  https://t.co/GB54Xi6zaL",kontra
"Tragedi Kanjuruhan, Segera Benahi Sepakbola Indonesia dan Mendesak Ketua Umum dan Pengurus PSSI Untuk Mengundurkan Diri #IwanBuleOut @iriawan84 @pt_lib - Tandatangani Petisi!  https://t.co/M930gS7d8V lewat @ChangeOrg_ID",kontra
Jangan tanya kenapa? 19 Saksi dan Korban tragedi #Kanjuruhan Malang minta perlindungan LPSK ... #Nalar!,pro
"Polisi di Kota Malang sujud minta maaf terkait Tragedi Kanjuruhan. Namun, mereka juga membela diri di Jakarta.  https://t.co/VE9RkueLum",pro
TGIPF Tragedi Kanjuruhan Serahkan Hasil Investigasi ke Jokowi pada Jumat  https://t.co/QuWd586kc4 #TempoNasional,kontra
Polisi Tak Menahan Tersangka Tragedi Kanjuruhan Malang.  Dua Tersangka tragedi Kanjuruhan menjalani pemeriksaan    di Direktorat Reserse Kriminal Umumu (Ditreskrimum) Polda Jatim -- Ikuti kami di google berita…  https://t.co/5U9Zv7m29o #HukumKriminal #Arema via @beritajatimcom,kontra
Korban Meninggal Tragedi Kanjuruhan Bertambah Satu Orang  https://t.co/rgduSl0f7E,kontra
"Menyusul Tragedi Kanjuruhan, Pemerintah Akan Mengaudit Kembali Stadion-stadion  https://t.co/kvTTDzVoSP",pro
Kematian Helen Pricela korban tragedi Kanjuruhan yang baru berusia 20 tahun menambah duka. Kematiannya pun membuat jumlah korban jiwa menjadi 132 orang.  https://t.co/JEdPVB4EI5,pro
